Starting QVTrace Direct
Reading /home/kduck/qvtrace/models/lm-contract1/10_twotank/sim_r01.qvt
    Controller.Pump_State{0}: 1.0
    Controller.Valve_State{0}: 0.0
    Controller.pre_Pump_State{0}: 0.0
    Controller.pre_Valve_State{0}: 0.0
    Controller.tank1_SH_value{0}: 0.0
    Controller.tank1_SL_value{0}: 0.0
    Environment.Pump_State{0}: 1.0
    Environment.Valve_State{0}: 0.0
    Environment.flow_rate_m3dt{0}: 0.0
    Environment.flow_rate_m3dt_509{0}: 0.02
    Environment.tank1_SH_value{0}: 0.0
    Environment.tank1_SL_value{0}: 0.0
    Environment.tank1_cross_section_area_m2{0}: 1.0
    Environment.tank1_liquid_height_m{0}: 0.02
    Environment.tank1_previous_height_m{0}: 0.0
    Environment.tank1_pump_flow_rate_m3s{0}: 0.2
    Environment.tank1_sensor_hi_height_m{0}: 5.0
    Environment.tank1_sensor_lo_height_m{0}: 2.0
    Environment.tank1_valve_flow_rate_m3s{0}: 0.1
    Environment.time_increment{0}: 0.1
    Initializer_and_Updater.Initial_Value{0}: 0.0
    Initializer_and_Updater.Initial_Value_130{0}: 0.0
    Initializer_and_Updater.Initial_Value_137{0}: 0.0
    Initializer_and_Updater.Liquid_Height_Delay_Tank1{0}: 0.0
    Initializer_and_Updater.Pump_State_Delay{0}: 0.0
    Initializer_and_Updater.Sum{0}: 0.0
    Initializer_and_Updater.Sum8{0}: 0.0
    Initializer_and_Updater.Sum9{0}: 0.0
    Initializer_and_Updater.Valve_State_Delay{0}: 0.0
    Initializer_and_Updater.tank1_initial_height_m{0}: 0.0
    Initializer_and_Updater.tank1_pump_initial_state{0}: 0.0
    Initializer_and_Updater.tank1_valve_initial_state{0}: 0.0
    previous_actuator_states.pre_Pump_State{0}: 0.0
    previous_actuator_states.pre_Valve_State{0}: 0.0
    previous_heights.tank1_previous_height_m{0}: 0.0
    Controller.Tank1_Controller.Constant{0}: 0.0
    Controller.Tank1_Controller.Constant1{0}: 1.0
    Controller.Tank1_Controller.Constant2{0}: 1.0
    Controller.Tank1_Controller.Constant3{0}: 0.0
    Controller.Tank1_Controller.Constant4{0}: -1.0
    Controller.Tank1_Controller.Constant5{0}: -1.0
    Controller.Tank1_Controller.From1{0}: 0.0
    Controller.Tank1_Controller.From2{0}: 0.0
    Controller.Tank1_Controller.From3{0}: false
    Controller.Tank1_Controller.From4{0}: false
    Controller.Tank1_Controller.From6{0}: false
    Controller.Tank1_Controller.From7{0}: false
    Controller.Tank1_Controller.Logical_Operator{0}: true
    Controller.Tank1_Controller.Logical_Operator1{0}: false
    Controller.Tank1_Controller.Logical_Operator2{0}: true
    Controller.Tank1_Controller.Mux[0]{0}: -1.0
    Controller.Tank1_Controller.Mux[1]{0}: -1.0
    Controller.Tank1_Controller.Mux1[0]{0}: 0.0
    Controller.Tank1_Controller.Mux1[1]{0}: 1.0
    Controller.Tank1_Controller.Mux2[0]{0}: 0.0
    Controller.Tank1_Controller.Mux2[1]{0}: 0.0
    Controller.Tank1_Controller.Mux3[0]{0}: 1.0
    Controller.Tank1_Controller.Mux3[1]{0}: 0.0
    Controller.Tank1_Controller.Pump_State{0}: 1.0
    Controller.Tank1_Controller.SH_Input{0}: false
    Controller.Tank1_Controller.SL_Input{0}: false
    Controller.Tank1_Controller.Switch[0]{0}: -1.0
    Controller.Tank1_Controller.Switch[1]{0}: -1.0
    Controller.Tank1_Controller.Switch2[0]{0}: -1.0
    Controller.Tank1_Controller.Switch2[1]{0}: -1.0
    Controller.Tank1_Controller.Switch3[0]{0}: 1.0
    Controller.Tank1_Controller.Switch3[1]{0}: 0.0
    Controller.Tank1_Controller.Valve_State{0}: 0.0
    Controller.Tank1_Controller.__gototag__SH_Input{0}: false
    Controller.Tank1_Controller.__gototag__SL_Input{0}: false
    Controller.Tank1_Controller.__gototag__prev_Pump_State{0}: 0.0
    Controller.Tank1_Controller.__gototag__prev_Valve_State{0}: 0.0
    Controller.Tank1_Controller.prev_Pump_State{0}: 0.0
    Controller.Tank1_Controller.prev_Valve_State{0}: 0.0
    Environment.Pump.Actuator_State{0}: 1.0
    Environment.Pump.Constant1{0}: 0.0
    Environment.Pump.Constant2{0}: 0.5
    Environment.Pump.From1{0}: 1.0
    Environment.Pump.From2{0}: 0.2
    Environment.Pump.From3{0}: 0.1
    Environment.Pump.Product{0}: 0.02
    Environment.Pump.Relational_Operator{0}: true
    Environment.Pump.__gototag__afr{0}: 0.2
    Environment.Pump.__gototag__as{0}: 1.0
    Environment.Pump.__gototag__ti{0}: 0.1
    Environment.Pump.actuator_flow_rate_m3s{0}: 0.2
    Environment.Pump.flow_rate_m3dt{0}: 0.02
    Environment.Pump.time_increment1{0}: 0.1
    Environment.Sensor_High_Tank1.Constant{0}: 0.0
    Environment.Sensor_High_Tank1.Constant1{0}: 1.0
    Environment.Sensor_High_Tank1.From1{0}: 5.0
    Environment.Sensor_High_Tank1.From7{0}: 0.0
    Environment.Sensor_High_Tank1.Relational_Operator{0}: true
    Environment.Sensor_High_Tank1.Sensor_Value{0}: 0.0
    Environment.Sensor_High_Tank1.__gototag__ch{0}: 0.0
    Environment.Sensor_High_Tank1.__gototag__sh{0}: 5.0
    Environment.Sensor_High_Tank1.current_height{0}: 0.0
    Environment.Sensor_High_Tank1.sensor_height{0}: 5.0
    Environment.Sensor_Low_Tank1.Constant{0}: 0.0
    Environment.Sensor_Low_Tank1.Constant1{0}: 1.0
    Environment.Sensor_Low_Tank1.From1{0}: 2.0
    Environment.Sensor_Low_Tank1.From7{0}: 0.0
    Environment.Sensor_Low_Tank1.Relational_Operator{0}: true
    Environment.Sensor_Low_Tank1.Sensor_Value{0}: 0.0
    Environment.Sensor_Low_Tank1.__gototag__ch{0}: 0.0
    Environment.Sensor_Low_Tank1.__gototag__sh{0}: 2.0
    Environment.Sensor_Low_Tank1.current_height{0}: 0.0
    Environment.Sensor_Low_Tank1.sensor_height{0}: 2.0
    Environment.Tank1.Divide{0}: 0.02
    Environment.Tank1.From1{0}: 0.0
    Environment.Tank1.From2{0}: 0.0
    Environment.Tank1.From3{0}: 0.02
    Environment.Tank1.From4{0}: 1.0
    Environment.Tank1.Sum1{0}: 0.02
    Environment.Tank1.__gototag__csa{0}: 1.0
    Environment.Tank1.__gototag__pfr{0}: 0.02
    Environment.Tank1.__gototag__ph{0}: 0.0
    Environment.Tank1.__gototag__vfr{0}: 0.0
    Environment.Tank1.cross_section_area_m2{0}: 1.0
    Environment.Tank1.liquid_height_m{0}: 0.02
    Environment.Tank1.previous_height_m{0}: 0.0
    Environment.Tank1.pump_flow_rate_m3dt{0}: 0.02
    Environment.Tank1.valve_flow_rate_m3dt{0}: 0.0
    Environment.Valve.Actuator_State{0}: 0.0
    Environment.Valve.Constant1{0}: 0.0
    Environment.Valve.Constant2{0}: 0.5
    Environment.Valve.From1{0}: 0.0
    Environment.Valve.From2{0}: 0.1
    Environment.Valve.From3{0}: 0.1
    Environment.Valve.Product{0}: 0.01
    Environment.Valve.Relational_Operator{0}: false
    Environment.Valve.__gototag__afr{0}: 0.1
    Environment.Valve.__gototag__as{0}: 0.0
    Environment.Valve.__gototag__ti{0}: 0.1
    Environment.Valve.actuator_flow_rate_m3s{0}: 0.1
    Environment.Valve.flow_rate_m3dt{0}: 0.0
    Environment.Valve.time_increment1{0}: 0.1
    Initializer_and_Updater.Initial_Conditions.tank1_initial_height_m{0}: 0.0
    Initializer_and_Updater.Initial_Conditions.tank1_pump_initial_state{0}: 0.0
    Initializer_and_Updater.Initial_Conditions.tank1_valve_initial_state{0}: 0.0
    Initializer_and_Updater.Initial_Height_Tank_1.Constant{0}: 0.0
    Initializer_and_Updater.Initial_Height_Tank_1.Initial_Value{0}: 0.0
    Initializer_and_Updater.Initial_Height_Tank_1.Unit_Delay{0}: 1.0
    Initializer_and_Updater.Initial_Height_Tank_1.initial_value{0}: 0.0
    Initializer_and_Updater.Pump_Initial_State.Constant{0}: 0.0
    Initializer_and_Updater.Pump_Initial_State.Initial_Value{0}: 0.0
    Initializer_and_Updater.Pump_Initial_State.Unit_Delay{0}: 1.0
    Initializer_and_Updater.Pump_Initial_State.initial_value{0}: 0.0
    Initializer_and_Updater.Valve_Initial_State.Constant{0}: 0.0
    Initializer_and_Updater.Valve_Initial_State.Initial_Value{0}: 0.0
    Initializer_and_Updater.Valve_Initial_State.Unit_Delay{0}: 1.0
    Initializer_and_Updater.Valve_Initial_State.initial_value{0}: 0.0
    Initializer_and_Updater.previous_actuator_states.pre_Pump_State{0}: 0.0
    Initializer_and_Updater.previous_actuator_states.pre_Valve_State{0}: 0.0
    Initializer_and_Updater.previous_heights.tank1_previous_height_m{0}: 0.0
Total time: 7.576764e-02 s
