Starting QVTrace Direct
Reading /home/kduck/qvtrace/models/lm-contract1/10_twotank/sim_r03.qvt
    previous_actuator_states.pre_Pump_State{0}: 0.0
    previous_heights.tank1_previous_height_m{0}: 0.0
    Controller.Tank1_Controller.Constant{0}: 0.0
    Controller.Tank1_Controller.Constant2{0}: 1.0
    Controller.Tank1_Controller.Constant4{0}: -1.0
    Controller.Tank1_Controller.From2{0}: 0.0
    Controller.Tank1_Controller.From3{0}: false
    Controller.Tank1_Controller.From4{0}: false
    Controller.Tank1_Controller.From6{0}: false
    Controller.Tank1_Controller.From7{0}: false
    Controller.Tank1_Controller.Logical_Operator{0}: true
    Controller.Tank1_Controller.Logical_Operator1{0}: false
    Controller.Tank1_Controller.Logical_Operator2{0}: true
    Controller.Tank1_Controller.Mux[0]{0}: -1.0
    Controller.Tank1_Controller.Mux1[0]{0}: 0.0
    Controller.Tank1_Controller.Mux2[0]{0}: 0.0
    Controller.Tank1_Controller.Mux3[0]{0}: 1.0
    Controller.Tank1_Controller.Pump_State{0}: 1.0
    Controller.Tank1_Controller.SH_Input{0}: false
    Controller.Tank1_Controller.SL_Input{0}: false
    Controller.Tank1_Controller.Switch[0]{0}: -1.0
    Controller.Tank1_Controller.Switch2[0]{0}: -1.0
    Controller.Tank1_Controller.Switch3[0]{0}: 1.0
    Controller.Tank1_Controller.__gototag__SH_Input{0}: false
    Controller.Tank1_Controller.__gototag__SL_Input{0}: false
    Controller.Tank1_Controller.__gototag__prev_Pump_State{0}: 0.0
    Controller.Tank1_Controller.prev_Pump_State{0}: 0.0
    Environment.Sensor_High_Tank1.Constant{0}: 0.0
    Environment.Sensor_High_Tank1.Constant1{0}: 1.0
    Environment.Sensor_High_Tank1.From1{0}: 5.0
    Environment.Sensor_High_Tank1.From7{0}: 0.0
    Environment.Sensor_High_Tank1.Relational_Operator{0}: true
    Environment.Sensor_High_Tank1.Sensor_Value{0}: 0.0
    Environment.Sensor_High_Tank1.__gototag__ch{0}: 0.0
    Environment.Sensor_High_Tank1.__gototag__sh{0}: 5.0
    Environment.Sensor_High_Tank1.current_height{0}: 0.0
    Environment.Sensor_High_Tank1.sensor_height{0}: 5.0
    Environment.Sensor_Low_Tank1.Constant{0}: 0.0
    Environment.Sensor_Low_Tank1.Constant1{0}: 1.0
    Environment.Sensor_Low_Tank1.From1{0}: 2.0
    Environment.Sensor_Low_Tank1.From7{0}: 0.0
    Environment.Sensor_Low_Tank1.Relational_Operator{0}: true
    Environment.Sensor_Low_Tank1.Sensor_Value{0}: 0.0
    Environment.Sensor_Low_Tank1.__gototag__ch{0}: 0.0
    Environment.Sensor_Low_Tank1.__gototag__sh{0}: 2.0
    Environment.Sensor_Low_Tank1.current_height{0}: 0.0
    Environment.Sensor_Low_Tank1.sensor_height{0}: 2.0
    Initializer_and_Updater.Initial_Conditions.tank1_initial_height_m{0}: 0.0
    Initializer_and_Updater.Initial_Conditions.tank1_pump_initial_state{0}: 0.0
    Initializer_and_Updater.Initial_Height_Tank_1.Constant{0}: 0.0
    Initializer_and_Updater.Initial_Height_Tank_1.Initial_Value{0}: 0.0
    Initializer_and_Updater.Initial_Height_Tank_1.Unit_Delay{0}: 1.0
    Initializer_and_Updater.Initial_Height_Tank_1.initial_value{0}: 0.0
    Initializer_and_Updater.Pump_Initial_State.Constant{0}: 0.0
    Initializer_and_Updater.Pump_Initial_State.Initial_Value{0}: 0.0
    Initializer_and_Updater.Pump_Initial_State.Unit_Delay{0}: 1.0
    Initializer_and_Updater.Pump_Initial_State.initial_value{0}: 0.0
    Initializer_and_Updater.previous_actuator_states.pre_Pump_State{0}: 0.0
    Initializer_and_Updater.previous_heights.tank1_previous_height_m{0}: 0.0
Total time: 7.079883e-02 s
